"","microcosmo","carbon","microcosmo","nitrogeno","microcosmo","fosforo","microcosmo","celulosa","microcosmo","lignina","microcosmo","hongo"
"1","fcontrol",49.3696172776427,"fcontrol",1.59771857328671,"fcontrol",0.209170050674485,"fcontrol",26.5341412590945,"fcontrol",28.5730908769377,"fcontrol",38.7605255563202
"2","fcontrol",55.7529457410758,"fcontrol",2.13312533444303,"fcontrol",0.467890459749148,"fcontrol",27.0451258540655,"fcontrol",27.7628288748459,"fcontrol",37.2975203702899
"3","fcontrol",59.2230970597371,"fcontrol",1.25841767897473,"fcontrol",0.704107104239724,"fcontrol",27.7172130158077,"fcontrol",28.2074205162188,"fcontrol",30.7952462476553
"4","fcontrol",44.4734998786938,"fcontrol",2.01034815382698,"fcontrol",0.475825040519903,"fcontrol",27.0502778457123,"fcontrol",28.2515008416301,"fcontrol",17.5488192378568
"5","fcontrol",56.4052361618875,"fcontrol",1.99886943723471,"fcontrol",0.0484155061476638,"fcontrol",27.0980840814669,"fcontrol",28.4227409965428,"fcontrol",37.3698169814416
"6","fcontrol",56.7360403362776,"fcontrol",1.70094183916115,"fcontrol",0.60061429855751,"fcontrol",26.4636387159466,"fcontrol",28.025336979038,"fcontrol",28.1861066014304
"7","fcontrol",52.088618171421,"fcontrol",1.60206785153259,"fcontrol",-0.0950302804533082,"fcontrol",26.9150618832473,"fcontrol",28.1775876318474,"fcontrol",50.3161147523563
"8","fcontrol",52.209483020128,"fcontrol",1.46335937855157,"fcontrol",0.29024432554243,"fcontrol",26.0187049832451,"fcontrol",27.6010234800377,"fcontrol",25.2819689042467
"9","fescenario.A",47.5646168059843,"fescenario.A",1.45008564027564,"fescenario.A",0.180329002700152,"fescenario.A",22.2155680461708,"fescenario.A",33.5131576282599,"fescenario.A",27.6185791889375
"10","fescenario.A",45.4157503283089,"fescenario.A",2.05897194050189,"fescenario.A",-0.798947628392821,"fescenario.A",22.2790306335695,"fescenario.A",32.9100609822644,"fescenario.A",20.3389236287456
"11","fescenario.A",48.1405281816266,"fescenario.A",2.91216251679857,"fescenario.A",0.922034513434543,"fescenario.A",22.1256541746749,"fescenario.A",33.1668120254034,"fescenario.A",24.1991273214676
"12","fescenario.A",44.700649463926,"fescenario.A",1.57796095251982,"fescenario.A",-0.00372295692732488,"fescenario.A",22.2802200546633,"fescenario.A",32.5973408305257,"fescenario.A",26.6846811700512
"13","fescenario.A",46.1667242953893,"fescenario.A",0.835579431979105,"fescenario.A",0.169578010001525,"fescenario.A",22.1635043085984,"fescenario.A",33.5409611930612,"fescenario.A",20.8731563371533
"14","fescenario.A",51.7154281940234,"fescenario.A",1.23585093373391,"fescenario.A",1.20708873551777,"fescenario.A",22.2981387085904,"fescenario.A",33.7099477093927,"fescenario.A",25.273198064615
"15","fescenario.A",57.6226607892071,"fescenario.A",1.82495705730071,"fescenario.A",0.75200464662337,"fescenario.A",22.6227390878623,"fescenario.A",33.1272316663254,"fescenario.A",22.6393079481455
"16","fescenario.A",50.5621157370209,"fescenario.A",1.47976453102328,"fescenario.A",0.30494098180577,"fescenario.A",22.4037088523788,"fescenario.A",34.4050066384518,"fescenario.A",18.3456269894292
"17","fescenario.B",48.9304572238701,"fescenario.B",3.76110502116785,"fescenario.B",0.736881389202337,"fescenario.B",24.5097991872504,"fescenario.B",28.5452796852838,"fescenario.B",39.5145621395005
"18","fescenario.B",47.1296206251658,"fescenario.B",3.76500296157273,"fescenario.B",0.679635903636979,"fescenario.B",24.1656653105608,"fescenario.B",28.6843162866276,"fescenario.B",49.9088443264421
